date,stock_id,ticker,open,high,low,close,volume,ma_5,ma_20,rsi_14,volatility_20d,trend,daily_return
2024-11-26,UNVR.JK,UNVR,1761.903409090909,1775.6682794744318,1716.0205078125,1716.0205078125,25359300,1674.726,1675.1848,46.15,0.485457,bullish,-0.023499
2024-11-28,UNVR.JK,UNVR,1743.5502709507625,1780.2565924444627,1729.785400390625,1729.785400390625,18645200,1689.4085,1671.7436,47.47,0.476749,bullish,0.008021
2024-11-29,UNVR.JK,UNVR,1729.7854118449438,1748.1385727133252,1702.2556705423717,1711.4322509765625,15027900,1712.3499,1667.1553,45.85,0.477545,bullish,-0.01061
2024-12-02,UNVR.JK,UNVR,1697.6674348958334,1743.5503385416666,1697.6674348958334,1720.60888671875,8835100,1727.0325,1663.4846,46.83,0.478142,bullish,0.005362
2024-12-03,UNVR.JK,UNVR,1725.1971770833334,1743.5503385416666,1706.844015625,1720.60888671875,8008800,1719.6912,1663.7141,46.83,0.451896,bullish,0.0
2024-12-04,UNVR.JK,UNVR,1711.4323152072766,1761.9035094895287,1706.8440248179809,1752.7269287109375,11996400,1727.0325,1669.6788,50.46,0.417423,bullish,0.018667
2024-12-05,UNVR.JK,UNVR,1772.42034375,1772.42034375,1734.9088020833333,1758.353515625,6319800,1732.7461,1677.072,51.1,0.412069,bullish,0.00321
2024-12-06,UNVR.JK,UNVR,1758.3536158271015,1767.7315017781793,1744.2867869004847,1753.6646728515625,3507600,1741.1926,1685.1484,50.52,0.408694,bullish,-0.002667
2024-12-09,UNVR.JK,UNVR,1753.6647807501236,1795.8652701264634,1748.9758374860858,1777.1094970703125,7794200,1752.4927,1693.25,53.36,0.408398,bullish,0.013369
2024-12-10,UNVR.JK,UNVR,1791.176293334961,1913.0888159179688,1781.7984069824217,1875.5772705078125,39307500,1783.4864,1707.1926,62.96,0.440233,bullish,0.055409
2024-12-11,UNVR.JK,UNVR,1875.5771509479434,1894.332922457423,1823.998779296875,1823.998779296875,19931300,1797.7407,1714.6562,56.41,0.430592,bullish,-0.0275
2024-12-12,UNVR.JK,UNVR,1828.6877921998032,1833.3767352567256,1786.4873046875,1786.4873046875,7574000,1803.3675,1721.3914,52.16,0.435133,bullish,-0.020566
2024-12-13,UNVR.JK,UNVR,1786.4872736803352,1786.4872736803352,1739.5978439249457,1753.6646728515625,8899500,1803.3675,1727.8619,48.7,0.436263,bullish,-0.018373
2024-12-16,UNVR.JK,UNVR,1753.6647213452484,1753.6647213452484,1706.7752902932364,1711.4642333984375,7627000,1790.2385,1728.7811,44.6,0.422675,bearish,-0.024064
2024-12-17,UNVR.JK,UNVR,1697.3973645296965,1716.15313651345,1650.5079345703125,1650.5079345703125,17086100,1745.2246,1727.7996,39.44,0.439579,bearish,-0.035616
2024-12-18,UNVR.JK,UNVR,1673.9527232838468,1706.7753257011773,1641.1301208665166,1692.70849609375,10167000,1718.9665,1729.6164,44.25,0.447716,bearish,0.025568
2024-12-19,UNVR.JK,UNVR,1683.3304560602048,1683.3304560602048,1650.5078566384182,1659.8857421875,6313900,1693.6462,1729.7921,41.49,0.453804,bearish,-0.019391
2024-12-20,UNVR.JK,UNVR,1659.8857763671874,1673.9526049804685,1641.1300048828125,1641.1300048828125,16051300,1671.1393,1732.0123,39.96,0.435553,bearish,-0.011299
2024-12-23,UNVR.JK,UNVR,1655.196864878764,1683.330522638743,1645.8189789587711,1673.95263671875,5679500,1663.637,1733.3501,43.87,0.426851,bearish,0.02
2024-12-24,UNVR.JK,UNVR,1673.9526147735253,1706.7752150632023,1669.263671875,1669.263671875,3695800,1667.3881,1728.9476,43.43,0.349178,bearish,-0.002801
2024-12-27,UNVR.JK,UNVR,1673.952633401622,1744.2867776621945,1669.2636904509172,1725.531005859375,9226300,1673.9526,1729.4231,49.86,0.362009,neutral,0.033708
2024-12-30,UNVR.JK,UNVR,1725.5309598806366,1772.4203881382625,1706.775188577586,1767.7314453125,9186900,1695.5218,1731.3204,54.07,0.371111,bullish,0.024456
2025-01-02,UNVR.JK,UNVR,1781.7982985992846,1781.7982985992846,1706.7752123424727,1720.842041015625,6628000,1711.4642,1731.7909,49.13,0.382049,bearish,-0.026525
2025-01-03,UNVR.JK,UNVR,1720.842021071743,1725.5309639084505,1664.57470703125,1664.57470703125,22048300,1709.5886,1728.9892,43.94,0.39919,bearish,-0.032698
2025-01-06,UNVR.JK,UNVR,1664.5746968878716,1692.7083537366807,1636.4410400390625,1636.4410400390625,8325600,1703.024,1724.7808,41.58,0.402919,bearish,-0.016901
2025-01-07,UNVR.JK,UNVR,1641.1300144838483,1669.263671875,1641.1300144838483,1669.263671875,6024700,1691.7706,1720.6076,45.28,0.403903,bearish,0.020057
2025-01-08,UNVR.JK,UNVR,1669.263674705616,1669.263674705616,1617.685302734375,1617.685302734375,10493000,1661.7614,1713.5742,40.9,0.415889,bearish,-0.030899
2025-01-09,UNVR.JK,UNVR,1617.6853951899961,1636.4411678878512,1584.86279296875,1584.86279296875,6587100,1634.5655,1705.1341,38.35,0.419917,bearish,-0.02029
2025-01-10,UNVR.JK,UNVR,1589.551679415437,1608.307451443938,1580.1737934011867,1598.9295654296875,6937800,1621.4365,1696.2251,40.07,0.417647,bearish,0.008876
2025-01-13,UNVR.JK,UNVR,1603.6185735658157,1636.4411759487418,1598.929630368255,1612.9964599609375,6631600,1616.7476,1683.0961,41.82,0.356629,bearish,0.008798
2025-01-14,UNVR.JK,UNVR,1612.996325998388,1678.6415253122761,1612.996325998388,1636.4410400390625,13966800,1610.183,1673.7182,44.72,0.356222,bearish,0.014535
2025-01-15,UNVR.JK,UNVR,1636.4411184877072,1655.1968906193715,1627.063232421875,1627.063232421875,7251900,1612.0586,1665.747,43.78,0.35158,bearish,-0.005731
2025-01-16,UNVR.JK,UNVR,1641.1300359987745,1678.6415796787467,1636.441093038778,1673.95263671875,12071200,1629.8766,1661.7614,49.49,0.366353,bullish,0.028818
2025-01-17,UNVR.JK,UNVR,1673.9525368120417,1678.6414794921875,1655.1967660914586,1678.6414794921875,3435700,1645.819,1660.1202,50.03,0.35726,bullish,0.002801
2025-01-20,UNVR.JK,UNVR,1678.6415478515623,1678.6415478515623,1641.1300048828125,1641.1300048828125,5138200,1651.4457,1659.6513,45.77,0.342888,bearish,-0.022346
2025-01-21,UNVR.JK,UNVR,1650.5079253973988,1659.8858113371568,1622.374267578125,1622.374267578125,6381600,1648.6323,1656.1346,43.76,0.331156,bearish,-0.011429
2025-01-22,UNVR.JK,UNVR,1622.3743604811946,1641.1301334347345,1589.5517578125,1589.5517578125,11612400,1641.13,1652.6179,40.42,0.331757,bearish,-0.020231
2025-01-23,UNVR.JK,UNVR,1594.2406525008978,1631.752197265625,1594.2406525008978,1631.752197265625,12035700,1632.6899,1652.149,46.12,0.344573,bearish,0.026549
2025-01-24,UNVR.JK,UNVR,1636.4411678878512,1636.4411678878512,1584.86279296875,1584.86279296875,7185100,1613.9342,1647.6946,41.38,0.350316,bearish,-0.028736
2025-01-30,UNVR.JK,UNVR,1584.8627404415247,1584.8627404415247,1542.6622532700048,1547.3511962890625,8535800,1595.1784,1641.5989,38.02,0.358295,bearish,-0.023669
2025-01-31,UNVR.JK,UNVR,1547.3512314872507,1556.7291177386887,1528.595458984375,1528.595458984375,12703300,1576.4227,1631.7522,36.42,0.33099,bearish,-0.012121
2025-02-03,UNVR.JK,UNVR,1533.2843036893048,1537.9732465140428,1481.7059326171875,1481.7059326171875,12109000,1554.8535,1617.4509,32.73,0.321798,bearish,-0.030675
2025-02-04,UNVR.JK,UNVR,1481.7059891673323,1519.217533196885,1462.950217152556,1467.63916015625,9816400,1522.0309,1604.7907,31.69,0.314812,bearish,-0.009494
2025-02-05,UNVR.JK,UNVR,1467.63916015625,1477.017046163638,1453.5723311451677,1467.63916015625,7078900,1498.5862,1594.944,31.69,0.301545,bearish,0.0
2025-02-06,UNVR.JK,UNVR,1467.6391641983134,1467.6391641983134,1406.682904982409,1416.060791015625,11260100,1472.3281,1583.9249,27.92,0.316777,bearish,-0.035144
2025-02-07,UNVR.JK,UNVR,1416.0607858758224,1416.0607858758224,1336.3487548828125,1336.3487548828125,23092400,1433.8788,1567.2792,23.31,0.34491,bearish,-0.056291
2025-02-10,UNVR.JK,UNVR,1336.3487390663931,1448.8833697246157,1336.3487390663931,1411.371826171875,22972400,1419.8119,1556.9635,34.31,0.409989,bearish,0.05614
2025-02-11,UNVR.JK,UNVR,1430.127614874589,1434.8165578741778,1336.3487548828125,1336.3487548828125,12501100,1393.5539,1544.5378,29.72,0.440159,bearish,-0.053156
2025-02-12,UNVR.JK,UNVR,1336.3486550071023,1355.104425603693,1284.7702858664773,1289.459228515625,47552000,1357.9179,1529.0643,27.26,0.445271,bearish,-0.035088
2025-02-13,UNVR.JK,UNVR,1284.7703395883943,1331.6597680405255,1209.7472540649844,1326.9708251953125,74244500,1340.0999,1514.763,32.1,0.462329,bearish,0.029091
2025-02-14,UNVR.JK,UNVR,1331.6597446272397,1406.6828288315912,1331.6597446272397,1373.8602294921875,30530500,1347.6022,1501.634,37.67,0.482034,bearish,0.035336
2025-02-17,UNVR.JK,UNVR,1383.2381269666885,1406.682840983073,1336.3486989339192,1350.41552734375,30852000,1335.4109,1487.8016,36.08,0.48292,bearish,-0.017065
2025-02-18,UNVR.JK,UNVR,1350.4155711206897,1369.1713429418103,1331.659799299569,1359.79345703125,24087300,1340.0999,1472.0936,37.22,0.466254,bearish,0.006944
2025-02-19,UNVR.JK,UNVR,1359.7933682528408,1359.7933682528408,1289.459228515625,1289.459228515625,36371600,1340.0999,1452.6345,32.52,0.486251,bearish,-0.051724
2025-02-20,UNVR.JK,UNVR,1294.1481825086805,1317.5928959599246,1247.2587556061922,1266.0145263671875,29020400,1327.9086,1433.8788,31.11,0.485374,bearish,-0.018182
2025-02-21,UNVR.JK,UNVR,1261.3256883251574,1270.7035744837087,1209.747314453125,1209.747314453125,37424600,1295.086,1413.2474,27.97,0.498428,bearish,-0.044444
2025-02-24,UNVR.JK,UNVR,1214.4361461292613,1223.8140314275568,1176.9246049360795,1186.302490234375,33750800,1262.2634,1393.0849,26.76,0.498298,bearish,-0.01938
2025-02-25,UNVR.JK,UNVR,1162.8578846807065,1176.9247139308764,1078.4569091796875,1078.4569091796875,116532600,1205.9961,1365.4202,22.03,0.543712,bearish,-0.090909
2025-02-26,UNVR.JK,UNVR,1087.8347696940104,1148.7910283406575,1083.1458267211913,1125.3463134765625,123211400,1173.1735,1342.4444,27.99,0.586906,bearish,0.043478
2025-02-27,UNVR.JK,UNVR,1139.4131423950196,1186.3025721232095,1111.2794845581054,1125.3463134765625,64065200,1145.0399,1321.3441,27.99,0.588984,bearish,0.0
2025-02-28,UNVR.JK,UNVR,1125.3462948352833,1134.7241806255772,951.8554077148438,951.8554077148438,785826000,1093.4615,1292.5071,21.08,0.767971,bearish,-0.154167
2025-03-03,UNVR.JK,UNVR,923.7217990451389,1139.41318359375,923.7217990451389,1055.01220703125,505933700,1067.2034,1271.1724,31.85,0.895695,bearish,0.108374
2025-03-04,UNVR.JK,UNVR,1055.0122392286949,1087.834842226921,1008.1228063740862,1022.1896362304688,169188900,1055.95,1248.8999,30.43,0.897128,bearish,-0.031111
2025-03-05,UNVR.JK,UNVR,1026.8785269601005,1111.279501778739,1026.8785269601005,1050.3232421875,152284100,1040.9454,1228.0341,33.18,0.909027,bearish,0.027523
2025-03-06,UNVR.JK,UNVR,1059.7010937071684,1092.5236939547356,1040.94532213713,1069.0789794921875,75420000,1029.6919,1210.6851,35.03,0.912901,bearish,0.017857
2025-03-07,UNVR.JK,UNVR,1078.4568837483723,1162.8578572591146,1078.4568837483723,1125.3463134765625,116830700,1064.3901,1200.1349,40.36,0.925141,bearish,0.052632
2025-03-10,UNVR.JK,UNVR,1130.035291768737,1153.4800073655986,1101.9016330525026,1106.590576171875,73948200,1074.7057,1184.8959,39.2,0.894953,bearish,-0.016667
2025-03-11,UNVR.JK,UNVR,1097.2127326516543,1125.3463924632351,1073.7680161420037,1115.968505859375,35888100,1093.4615,1173.8769,40.13,0.882677,bearish,0.008475
2025-03-12,UNVR.JK,UNVR,1125.346340013587,1134.724226180367,1078.4569091796875,1078.4569091796875,59364000,1099.0883,1163.3267,37.67,0.88208,bearish,-0.033613
2025-03-13,UNVR.JK,UNVR,1087.8347865513392,1200.369419642857,1083.1458435058594,1181.6136474609375,123437300,1121.5952,1156.0589,47.25,0.947775,bullish,0.095652
2025-03-14,UNVR.JK,UNVR,1190.9915846604567,1251.9478468674881,1181.6136981670675,1219.125244140625,148060700,1140.351,1148.3221,50.24,0.94588,bullish,0.031746
2025-03-17,UNVR.JK,UNVR,1228.5030486278044,1289.4593067658254,1223.8141056941106,1280.0814208984375,98617100,1175.0491,1144.8054,54.74,0.9636,bullish,0.05
2025-03-18,UNVR.JK,UNVR,1280.0813989078297,1294.1482274672564,1219.1251418169807,1275.3924560546875,112819800,1206.9339,1140.5854,54.33,0.963194,bullish,-0.003663
2025-03-19,UNVR.JK,UNVR,1275.3924560546875,1331.6597702923943,1251.9477417889764,1275.3924560546875,84280900,1246.321,1139.882,54.33,0.944676,bullish,0.0
2025-03-20,UNVR.JK,UNVR,1280.081401254939,1284.7703441166786,1214.4362011905832,1223.8140869140625,72533700,1254.7611,1137.772,49.63,0.953986,bullish,-0.040441
2025-03-21,UNVR.JK,UNVR,1223.8141656234918,1247.2588814400337,1176.9247339904077,1214.436279296875,76199400,1253.8233,1138.0065,48.8,0.940057,bullish,-0.007663
2025-03-24,UNVR.JK,UNVR,1195.6804321289062,1209.7472607421873,1148.7910034179688,1172.2357177734375,34134300,1232.2542,1137.3031,45.15,0.946235,bullish,-0.034749
2025-03-25,UNVR.JK,UNVR,1176.9246384953879,1195.6804096267883,1144.1020390154367,1167.5467529296875,26275100,1210.6851,1141.7576,44.75,0.882229,bullish,-0.004
2025-03-26,UNVR.JK,UNVR,1162.8577880859375,1195.680386943202,1158.1688453920426,1162.8577880859375,24278400,1188.1781,1143.6332,44.33,0.871139,bullish,-0.004016
